apartment_number,room_number,x_center,y_center,z_center,n_windowarea,e_windowarea,s_windowarea,w_windowarea,9am_mean_fraction_body_sunlight_exposure,9am_mean_indoor_mrt,9am_working_mean_pmv,9am_cooking_mean_pmv,9am_sleeping_mean_pmv,9am_sitting_mean_pmv,12pm_mean_fraction_body_sunlight_exposure,12pm_mean_indoor_mrt,12pm_working_mean_pmv,12pm_cooking_mean_pmv,12pm_sleeping_mean_pmv,12pm_sitting_mean_pmv,3pm_mean_fraction_body_sunlight_exposure,3pm_mean_indoor_mrt,3pm_working_mean_pmv,3pm_cooking_mean_pmv,3pm_sleeping_mean_pmv,3pm_sitting_mean_pmv,6pm_mean_fraction_body_sunlight_exposure,6pm_mean_indoor_mrt,6pm_working_mean_pmv,6pm_cooking_mean_pmv,6pm_sleeping_mean_pmv,6pm_sitting_mean_pmv,9pm_mean_fraction_body_sunlight_exposure,9pm_mean_indoor_mrt,9pm_working_mean_pmv,9pm_cooking_mean_pmv,9pm_sleeping_mean_pmv,9pm_sitting_mean_pmv
54,0,-37.708038,38.376091,3,0,0,0,0,0.083333,22.948495,-0.530891,0.583887,-2.153206,-0.836178,0.027778,22.572048,-0.701902,0.468297,-2.408435,-1.024442,0,22.518026,-0.759836,0.42819,-2.496299,-1.087931,0,22.32997,-0.772285,0.421823,-2.51229,-1.102221,0,22,-0.733488,0.453381,-2.448181,-1.060938
54,1,-37.708038,35.376091,3,0,0,0,2.292003,0,22.339935,-0.611533,0.534406,-2.268065,-0.926285,0,22.475653,-0.714434,0.46056,-2.426624,-1.038404,0.083333,23.104587,-0.682035,0.476028,-2.385283,-1.001006,0.416667,24.607468,-0.470874,0.607991,-2.079211,-0.765681,0,22,-0.733488,0.453381,-2.448181,-1.060938
54,2,-40.708038,38.376091,3,0,0,3.5,3.5,0,23.122329,-0.506369,0.598086,-2.120394,-0.808604,0.111111,24.304321,-0.470373,0.609592,-2.080919,-0.765645,0.222222,25.348188,-0.382231,0.658874,-1.961473,-0.666033,0.555556,26.271641,-0.249667,0.742988,-1.766167,-0.518246,0,22,-0.733488,0.453381,-2.448181,-1.060938
55,0,-37.708038,32.376091,3,0,0,0,0,0.083333,22.797761,-0.551037,0.571765,-2.181475,-0.858756,0.027778,22.361135,-0.730105,0.451328,-2.448027,-1.056051,0,22.236846,-0.797476,0.405427,-2.54914,-1.130116,0,22.150865,-0.796225,0.407421,-2.5459,-1.129052,0,22,-0.733488,0.453381,-2.448181,-1.060938
55,1,-40.708038,32.376091,3,0,0,0,2.292003,0,22.561764,-0.581736,0.552428,-2.226229,-0.892904,0,22.786046,-0.672838,0.485839,-2.367908,-0.991939,0.083333,23.518389,-0.626392,0.509655,-2.30739,-0.938763,0.416667,24.871049,-0.435718,0.629238,-2.030079,-0.726294,0,22,-0.733488,0.453381,-2.448181,-1.060938
56,0,-37.708038,47.376091,3,0,0,0,0,0.083333,22.991822,-0.525097,0.587375,-2.145077,-0.829684,0.027778,22.632674,-0.693788,0.473178,-2.397044,-1.015348,0,22.598849,-0.749005,0.434729,-2.481095,-1.075793,0,22.381452,-0.765399,0.425966,-2.502623,-1.094503,0,22,-0.733488,0.453381,-2.448181,-1.060938
56,1,-37.708038,44.376091,3,0,0,0,2.292003,0,22.488811,-0.591564,0.546491,-2.240029,-0.903907,0,22.683967,-0.686437,0.477505,-2.3873,-1.007146,0.083333,23.382302,-0.644755,0.49853,-2.333095,-0.959237,0.416667,24.784365,-0.44728,0.622236,-2.046206,-0.739245,0,22,-0.733488,0.453381,-2.448181,-1.060938
56,2,-40.708038,47.376091,3,0,0,3.5,3.5,0,23.23873,-0.490694,0.607594,-2.09837,-0.791057,0.111111,24.467196,-0.448428,0.622916,-2.050059,-0.741139,0.222222,25.565324,-0.353169,0.676647,-1.920226,-0.63362,0.555556,26.409951,-0.231161,0.754199,-1.740304,-0.497559,0,22,-0.733488,0.453381,-2.448181,-1.060938
57,0,-37.708038,26.376091,3,0,0,0,0,0.083333,22.991822,-0.525097,0.587375,-2.145077,-0.829684,0.027778,22.632674,-0.693788,0.473178,-2.397044,-1.015348,0,22.598849,-0.749005,0.434729,-2.481095,-1.075793,0,22.381452,-0.765399,0.425966,-2.502623,-1.094503,0,22,-0.733488,0.453381,-2.448181,-1.060938
57,1,-37.708038,23.376091,3,0,0,0,2.292003,0,22.488811,-0.591564,0.546491,-2.240029,-0.903907,0,22.683967,-0.686437,0.477505,-2.3873,-1.007146,0.083333,23.382302,-0.644755,0.49853,-2.333095,-0.959237,0.416667,24.784365,-0.44728,0.622236,-2.046206,-0.739245,0,22,-0.733488,0.453381,-2.448181,-1.060938
57,2,-40.708038,26.376091,3,0,0,3.5,3.5,0,23.233871,-0.49136,0.607201,-2.099287,-0.791806,0.111111,24.460397,-0.449366,0.622365,-2.05134,-0.742169,0.222222,25.55626,-0.354336,0.675903,-1.921976,-0.634927,0.555556,26.404178,-0.231931,0.753734,-1.741382,-0.498412,0,22,-0.733488,0.453381,-2.448181,-1.060938
58,0,-37.708038,53.376091,3,0,0,0,0,0.083333,22.94217,-0.531737,0.583378,-2.154393,-0.837126,0.027778,22.563199,-0.703087,0.467584,-2.410098,-1.02577,0,22.506229,-0.761418,0.427167,-2.49852,-1.089704,0,22.322455,-0.77329,0.421218,-2.513702,-1.103348,0,22,-0.733488,0.453381,-2.448181,-1.060938
58,1,-37.708038,50.376091,3,0,0,0,2.292003,0,22.334507,-0.612263,0.533967,-2.26909,-0.927103,0,22.468057,-0.715459,0.459943,-2.428063,-1.039552,0.083333,23.094461,-0.683398,0.475206,-2.38719,-1.002534,0.416667,24.601018,-0.47173,0.607474,-2.080403,-0.766639,0,22,-0.733488,0.453381,-2.448181,-1.060938
58,2,-40.708038,53.376091,3,0,0,3.5,3.5,0,23.008335,-0.521771,0.588807,-2.142048,-0.825706,0.111111,24.144816,-0.491604,0.596514,-2.111303,-0.789328,0.222222,25.135543,-0.410771,0.641462,-2.001806,-0.697805,0.555556,26.136191,-0.267801,0.732019,-1.791446,-0.538555,0,22,-0.733488,0.453381,-2.448181,-1.060938
59,0,-37.708038,17.376091,3,0,0,0,0,0.083333,23.148381,-0.504138,0.599988,-2.115677,-0.806196,0.027778,22.851739,-0.664432,0.491005,-2.355834,-0.982447,0,22.890896,-0.709802,0.458642,-2.426064,-1.031859,0,22.567479,-0.740489,0.440976,-2.467654,-1.066586,0,22,-0.733488,0.453381,-2.448181,-1.060938
59,1,-37.708038,14.376091,3,0,0,3.5,2.292003,0,23.102045,-0.509094,0.596438,-2.12424,-0.811546,0.111111,24.275939,-0.473978,0.607248,-2.086595,-0.769616,0.194444,25.153527,-0.40825,0.643076,-1.998024,-0.695116,0.416667,25.513022,-0.350086,0.681056,-1.91047,-0.630362,0,22,-0.733488,0.453381,-2.448181,-1.060938
59,2,-40.708038,17.376091,3,0,0,3.5,3.5,0,23.358531,-0.474566,0.617404,-2.075642,-0.773037,0.111111,24.634826,-0.425928,0.636651,-2.018206,-0.716095,0.222222,25.788802,-0.323214,0.69499,-1.877742,-0.600175,0.555556,26.552301,-0.212109,0.765787,-1.713634,-0.476317,0,22,-0.733488,0.453381,-2.448181,-1.060938
59,3,-37.708038,20.376091,3,0,0,0,2.292003,0,22.58841,-0.578241,0.554506,-2.221325,-0.888975,0,22.823331,-0.667766,0.488759,-2.361095,-0.986202,0.083333,23.568096,-0.61983,0.513715,-2.298103,-0.931306,0.416667,24.902711,-0.431501,0.631741,-2.024098,-0.721564,0,22,-0.733488,0.453381,-2.448181,-1.060938
60,0,-37.708038,62.376091,3,0,0,0,0,0.083333,22.93665,-0.532464,0.582945,-2.155436,-0.837942,0.027778,22.555475,-0.704122,0.466964,-2.411568,-1.026931,0,22.495932,-0.762789,0.426343,-2.500442,-1.091241,0,22.315896,-0.774163,0.420717,-2.514928,-1.104326,0,22,-0.733488,0.453381,-2.448181,-1.060938
60,1,-37.708038,59.376091,3,0,0,0,2.292003,0,22.317468,-0.614539,0.532597,-2.272286,-0.929655,0,22.444216,-0.718647,0.458025,-2.432539,-1.043125,0.083333,23.062676,-0.687647,0.472649,-2.393148,-1.007294,0.416667,24.580772,-0.474431,0.605847,-2.084193,-0.769667,0,22,-0.733488,0.453381,-2.448181,-1.060938
60,2,-40.708038,62.376091,3,0,0,3.5,3.5,0,23.027646,-0.519115,0.590386,-2.138308,-0.822828,0.111111,24.171837,-0.488151,0.598741,-2.106011,-0.785538,0.222222,25.171566,-0.405943,0.644434,-1.994903,-0.692487,0.555556,26.159137,-0.264728,0.733882,-1.787219,-0.535117,0,22,-0.733488,0.453381,-2.448181,-1.060938
61,0,-31.708038,35.376091,3,0,0,0,0,0,22.181235,-0.632798,0.521543,-2.297917,-0.950117,0,22.253592,-0.744247,0.442508,-2.468476,-1.071811,0,22.338077,-0.783938,0.413572,-2.530134,-1.114943,0.055556,22.509153,-0.7487,0.436647,-2.477818,-1.075954,0,22,-0.733488,0.453381,-2.448181,-1.060938
61,1,-31.708038,38.376091,3,0,2.292003,0,0,0.333333,24.929741,-0.267961,0.745187,-1.779197,-0.542319,0.083333,22.895435,-0.659115,0.494746,-2.347231,-0.976669,0,22.459946,-0.767504,0.4236,-2.507062,-1.09653,0,22.292974,-0.777185,0.418946,-2.519171,-1.107713,0,22,-0.733488,0.453381,-2.448181,-1.060938
61,2,-28.708038,35.376091,3,3.5,3.5,0,0,0.444444,26.449293,-0.065158,0.868798,-1.492973,-0.315425,0.111111,23.953665,-0.517278,0.580818,-2.147824,-0.81783,0,23.626126,-0.611066,0.518791,-2.286084,-0.921852,0,23.035801,-0.677376,0.479349,-2.379035,-0.995979,0,22,-0.733488,0.453381,-2.448181,-1.060938
61,3,-31.708038,32.376091,3,0,2.292003,0,0,0.333333,25.06738,-0.249489,0.756321,-1.753395,-0.521623,0.083333,23.088027,-0.633319,0.510322,-2.31108,-0.947761,0,22.7167,-0.733066,0.444423,-2.458635,-1.058084,0,22.45652,-0.755274,0.432198,-2.488409,-1.083159,0,22,-0.733488,0.453381,-2.448181,-1.060938
62,0,-31.708038,20.376091,3,0,0,0,0,0,22.037207,-0.65202,0.509978,-2.324905,-0.971661,0,22.052062,-0.771156,0.426319,-2.506255,-1.10197,0,22.069407,-0.81983,0.391978,-2.580525,-1.15517,0,22.04421,-0.810457,0.398858,-2.565881,-1.145002,0,22,-0.733488,0.453381,-2.448181,-1.060938
62,1,-31.708038,23.376091,3,0,0,0,0,0,22,-0.656989,0.506989,-2.331881,-0.97723,0,22,-0.778113,0.422109,-2.516023,-1.109768,0,22,-0.829112,0.386371,-2.593556,-1.165573,0,22,-0.816362,0.395305,-2.574173,-1.151622,0,22,-0.733488,0.453381,-2.448181,-1.060938
63,0,-31.708038,41.376091,3,0,0,0,0,0,22.157966,-0.635899,0.519701,-2.302271,-0.953593,0,22.221034,-0.748585,0.439897,-2.474568,-1.076675,0,22.294672,-0.789722,0.410092,-2.538254,-1.121427,0.083333,22.628409,-0.732982,0.44643,-2.455111,-1.058425,0,22,-0.733488,0.453381,-2.448181,-1.060938
63,1,-31.708038,44.376091,3,0,2.292003,0,0,0.333333,24.936255,-0.267083,0.745716,-1.777975,-0.541336,0.083333,22.90455,-0.657892,0.495507,-2.345523,-0.975298,0,22.472097,-0.765864,0.424587,-2.504759,-1.094693,0,22.300714,-0.776144,0.419571,-2.51771,-1.106547,0,22,-0.733488,0.453381,-2.448181,-1.060938
63,2,-28.708038,41.376091,3,3.5,3.5,0,0,0.444444,26.451464,-0.064854,0.868983,-1.492563,-0.315085,0.111111,23.956703,-0.516858,0.581071,-2.147241,-0.81736,0,23.630176,-0.610525,0.519135,-2.28528,-0.921264,0,23.038382,-0.677023,0.479564,-2.378533,-0.99559,0,22,-0.733488,0.453381,-2.448181,-1.060938
64,0,-34.708038,65.376091,3,0,0,0,0,0,22.434081,-0.598986,0.541885,-2.250449,-0.912222,0,22.607387,-0.696878,0.471076,-2.401978,-1.018722,0,22.80974,-0.720698,0.452018,-2.441359,-1.04407,0.027778,22.662688,-0.727978,0.448848,-2.449424,-1.052648,0,22,-0.733488,0.453381,-2.448181,-1.060938
64,1,-37.708038,65.376091,3,2.292003,0,0,3.5,0,23.115947,-0.507204,0.597528,-2.121584,-0.809454,0,23.561485,-0.568659,0.549179,-2.220974,-0.875612,0.111111,24.708991,-0.467081,0.607052,-2.081663,-0.760929,0.611111,26.557864,-0.211709,0.766543,-1.711376,-0.476,0,22,-0.733488,0.453381,-2.448181,-1.060938
64,2,-34.708038,68.376091,3,3.5,0,0,3.5,0,23.34598,-0.476203,0.616335,-2.078025,-0.774875,0,23.883357,-0.525508,0.57556,-2.159742,-0.82759,0.111111,25.138097,-0.410054,0.642254,-1.999638,-0.697338,0.583333,26.68429,-0.194648,0.776718,-1.687995,-0.456938,0,22,-0.733488,0.453381,-2.448181,-1.060938
65,0,-31.708038,26.376091,3,0,0,0,0,0,22.208747,-0.629122,0.523754,-2.292757,-0.945998,0,22.292089,-0.739099,0.445604,-2.46125,-1.066042,0,22.3894,-0.777069,0.417704,-2.520491,-1.107245,0.055556,22.541845,-0.744337,0.439273,-2.471699,-1.071065,0,22,-0.733488,0.453381,-2.448181,-1.060938
65,1,-31.708038,29.376091,3,0,2.292003,0,0,0.333333,25.049303,-0.251898,0.754895,-1.756778,-0.524323,0.083333,23.062732,-0.636691,0.508294,-2.315823,-0.951542,0,22.682978,-0.737584,0.441722,-2.464937,-1.063148,0,22.43504,-0.758135,0.430477,-2.492426,-1.086366,0,22,-0.733488,0.453381,-2.448181,-1.060938
65,2,-28.708038,26.376091,3,3.5,3.5,0,0,0.444444,26.481064,-0.060949,0.871322,-1.487005,-0.310707,0.111111,23.99812,-0.511334,0.584495,-2.139374,-0.811176,0,23.685392,-0.602825,0.523545,-2.275089,-0.912638,0,23.073552,-0.672363,0.482406,-2.37201,-0.990258,0,22,-0.733488,0.453381,-2.448181,-1.060938
66,0,-31.708038,59.376091,3,0,0,0,0,0,22.041408,-0.651458,0.510316,-2.324116,-0.971031,0,22.05794,-0.770367,0.426793,-2.505149,-1.101087,0,22.077242,-0.818777,0.392612,-2.579047,-1.15399,0,22.049201,-0.809788,0.399261,-2.564943,-1.144253,0,22,-0.733488,0.453381,-2.448181,-1.060938
66,1,-31.708038,56.376091,3,0,0,0,0,0,22,-0.656989,0.506989,-2.331881,-0.97723,0,22,-0.778113,0.422109,-2.516023,-1.109768,0,22,-0.829112,0.386371,-2.593556,-1.165573,0,22,-0.816362,0.395305,-2.574173,-1.151622,0,22,-0.733488,0.453381,-2.448181,-1.060938
67,0,-31.708038,47.376091,3,0,0,0,0,0,22.143943,-0.637777,0.518547,-2.304908,-0.955698,0,22.201412,-0.751218,0.438313,-2.478264,-1.079625,0,22.268514,-0.793239,0.407976,-2.543192,-1.125368,0.055556,22.464843,-0.754618,0.433086,-2.486128,-1.082588,0,22,-0.733488,0.453381,-2.448181,-1.060938
67,1,-31.708038,50.376091,3,0,2.292003,0,0,0.333333,24.941684,-0.266356,0.746154,-1.776956,-0.540522,0.083333,22.912146,-0.656875,0.496143,-2.344099,-0.974159,0,22.482224,-0.764505,0.425405,-2.50285,-1.09317,0,22.307164,-0.77528,0.420091,-2.516498,-1.10558,0,22,-0.733488,0.453381,-2.448181,-1.060938
67,2,-28.708038,47.376091,3,3.5,3.5,0,0,0.444444,26.450378,-0.065,0.868894,-1.492761,-0.315248,0.111111,23.955184,-0.51706,0.580974,-2.147527,-0.817588,0,23.628151,-0.610833,0.518976,-2.285652,-0.921593,0,23.037091,-0.677193,0.479462,-2.378771,-0.995793,0,22,-0.733488,0.453381,-2.448181,-1.060938
68,0,-34.708038,14.376091,3,0,0,0,0,0,22.315544,-0.614842,0.532369,-2.272709,-0.929993,0,22.441524,-0.719094,0.457639,-2.433165,-1.043623,0,22.588619,-0.750364,0.433865,-2.483,-1.077316,0,22.374936,-0.766264,0.425469,-2.503839,-1.095474,0,22,-0.733488,0.453381,-2.448181,-1.060938
68,1,-31.708038,14.376091,3,0,0,2.292003,0,0,22.496121,-0.590588,0.547078,-2.238659,-0.902814,0.083333,23.244626,-0.612278,0.523083,-2.2816,-0.924186,0.083333,23.395938,-0.642934,0.499626,-2.330541,-0.957198,0,22.589501,-0.737407,0.442971,-2.463324,-1.063142,0,22,-0.733488,0.453381,-2.448181,-1.060938
68,2,-34.708038,11.376091,3,0,3.5,3.5,0,0.444444,26.8062,-0.017,0.897845,-1.425637,-0.261572,0.222222,25.186973,-0.352844,0.681397,-1.914849,-0.634105,0.111111,24.919196,-0.438962,0.624257,-2.041441,-0.729699,0,23.459886,-0.620297,0.514007,-2.298651,-0.932267,0,22,-0.733488,0.453381,-2.448181,-1.060938
69,0,-25.708038,20.376091,3,0,0,0,0,0,22.161418,-0.635443,0.519951,-2.301632,-0.953082,0,22.225863,-0.74795,0.440279,-2.473676,-1.075963,0,22.30111,-0.788879,0.410599,-2.537071,-1.120481,0,22.1918,-0.790756,0.410711,-2.538222,-1.122922,0,22,-0.733488,0.453381,-2.448181,-1.060938
69,1,-28.708038,20.376091,3,2.292003,0,0,0,0,22.180366,-0.632898,0.521482,-2.298059,-0.95023,0,22.252376,-0.744379,0.442475,-2.468663,-1.07196,0,22.336456,-0.784101,0.413591,-2.530365,-1.115127,0,22.214314,-0.787727,0.412556,-2.533971,-1.119528,0,22,-0.733488,0.453381,-2.448181,-1.060938
69,2,-25.708038,23.376091,3,3.5,0,0,3.5,0,22.742158,-0.557569,0.567128,-2.19231,-0.865813,0,23.038463,-0.63875,0.5064,-2.320363,-0.953633,0.111111,24.011722,-0.560503,0.549974,-2.213697,-0.865269,0.444444,25.232301,-0.387401,0.65877,-1.961467,-0.672231,0,22,-0.733488,0.453381,-2.448181,-1.060938
69,3,-22.708038,20.376091,3,2.292003,0,0,0,0,22.293982,-0.617696,0.530699,-2.276716,-0.933191,0,22.411354,-0.723075,0.455361,-2.438757,-1.048087,0,22.548398,-0.755657,0.430774,-2.49043,-1.083254,0,22.349316,-0.769651,0.423478,-2.508594,-1.099269,0,22,-0.733488,0.453381,-2.448181,-1.060938
70,0,-31.708038,53.376091,3,0,0,0,0,0,22.07877,-0.646475,0.513314,-2.31712,-0.965446,0,22.110218,-0.763394,0.430988,-2.495359,-1.093271,0,22.146938,-0.809479,0.398206,-2.565992,-1.14357,0.055556,22.387402,-0.764951,0.426869,-2.500632,-1.094168,0,22,-0.733488,0.453381,-2.448181,-1.060938
70,1,-28.708038,53.376091,3,0,2.292003,0,0,0.333333,25.018125,-0.256056,0.752369,-1.762613,-0.528982,0.083333,23.019106,-0.642517,0.504819,-2.324036,-0.958072,0,22.624818,-0.745394,0.437018,-2.475804,-1.071906,0,22.397993,-0.763069,0.427485,-2.499352,-1.091897,0,22,-0.733488,0.453381,-2.448181,-1.060938
71,0,-28.708038,65.376091,3,0,0,0,0,0,22.30552,-0.616185,0.531537,-2.274595,-0.931498,0,22.427498,-0.720977,0.456507,-2.435809,-1.045732,0,22.569921,-0.752879,0.432352,-2.486533,-1.080135,0,22.363025,-0.767862,0.424508,-2.506081,-1.097264,0,22,-0.733488,0.453381,-2.448181,-1.060938
71,1,-31.708038,65.376091,3,2.292003,0,0,0,0,22.345152,-0.610837,0.534825,-2.267088,-0.925505,0,22.482953,-0.713459,0.461146,-2.425256,-1.037312,0,22.643851,-0.742808,0.438529,-2.472387,-1.068883,0,22.410117,-0.761493,0.428456,-2.497142,-1.090129,0,22,-0.733488,0.453381,-2.448181,-1.060938
71,2,-28.708038,68.376091,3,3.5,0,0,3.5,0,23.116197,-0.507196,0.597581,-2.121572,-0.809454,0,23.561835,-0.568509,0.549225,-2.220977,-0.875422,0.111111,24.709457,-0.467341,0.607116,-2.081201,-0.761258,0.472222,25.823644,-0.308461,0.706776,-1.850009,-0.584137,0,22,-0.733488,0.453381,-2.448181,-1.060938
71,3,-25.708038,65.376091,3,2.292003,0,0,0,0,22.536618,-0.585178,0.550333,-2.231064,-0.89675,0,22.750861,-0.677489,0.482885,-2.374747,-0.997085,0,23.001014,-0.695009,0.467596,-2.404889,-1.015443,0,22.637621,-0.730976,0.446887,-2.454297,-1.055932,0,22,-0.733488,0.453381,-2.448181,-1.060938
72,0,-28.708038,59.376091,3,0,0,0,0,0,22.158452,-0.635841,0.519712,-2.30219,-0.953528,0,22.221714,-0.748508,0.439944,-2.474459,-1.076588,0,22.295578,-0.789625,0.410151,-2.538118,-1.121317,0,22.188276,-0.791229,0.410426,-2.538886,-1.123452,0,22,-0.733488,0.453381,-2.448181,-1.060938
72,1,-25.708038,59.376091,3,0,3.5,2.292003,0,0.444444,26.279676,-0.087969,0.855006,-1.524855,-0.340984,0.194444,24.266759,-0.476373,0.60628,-2.088644,-0.772242,0.083333,23.780189,-0.591352,0.531077,-2.2574,-0.899812,0,22.834259,-0.704464,0.462978,-2.417074,-1.026233,0,22,-0.733488,0.453381,-2.448181,-1.060938
72,2,-28.708038,56.376091,3,0,3.5,0,0,0.444444,25.929852,-0.135063,0.826542,-1.590561,-0.393744,0.111111,23.226839,-0.615003,0.521684,-2.284797,-0.927323,0,22.657155,-0.740967,0.439664,-2.469795,-1.066874,0,22.418591,-0.760333,0.42913,-2.495515,-1.088831,0,22,-0.733488,0.453381,-2.448181,-1.060938
